id,actual_prices,predicted_prices
665606b4815d9477f50dbac3,450888.0,467251.47
6606f5f674c510ed9501a215,419760.0,340930.1
6606f5f374c510ed9501a20d,310392.0,258755.27
660180f246591ff28e0ba5e2,88000.0,100738.46
667d8e55cbdd76d4510b3ca4,306000.0,269243.3
667d8de2675c2b11da07dd94,52000.0,76449.63
667d8d19b0895d20f609a8e4,247200.0,179556.4
6655feeead9ee4a47a000ed4,72900.0,100437.11
654a38870b545c2f800c9bac,83250.0,102002.24
650c1fc29701b914f901aea9,119000.0,136707.95
651c16547a5c280a040f7222,81200.0,93433.086
6656762cdce5bf9cd9099cf3,90000.0,156544.94
6446e453e376e72c250379c0,68000.0,80415.266
6446e453e376e72c250379bd,73318.0,90481.695
6516c09029afe227a603afa5,59800.0,59851.605
62f57fa0cacd22e92a09bf71,103000.0,134125.12
5c65a94a27317158c778332b,80000.0,119528.51
665605a1ae55c551490004e4,95000.0,96135.1
667de869d92e1bfeb30a9a0c,102900.0,96407.96
667de8485a28533b7b01ccdd,160000.0,133678.9
665656cb5f5d4ee6600256a1,185400.0,247240.16
65b8266f98aa768b410a161e,139000.0,156281.84
667dcbaa24756b42100bae13,176000.0,173837.48
667dbab6e868bf581d06930f,159000.0,163458.23
65b7d3e0f4a1543358012d70,162400.0,148333.2
65b7d3dff4a1543358012d67,65800.0,66124.42
65b7d3def4a1543358012d64,89250.0,85638.95
6606ee7487281e4c97050275,200000.0,134988.11
6606edcf9ff1dc38fe0ee564,169950.0,216605.94
65df5fb5daad886d72083903,160000.0,206423.92
65b7d1ddf4a1543358012d1b,67000.0,95440.87
6655f80a1341f30aac0819d9,148700.0,141826.66
6655f7021341f30aac0819c0,299000.0,264398.25
6655f65f1341f30aac0819b6,114950.0,108463.1
65ca153d48933f3e6307224f,97850.0,123959.08
667d82c2a3b0f24e1e004c66,65000.0,74170.58
6669c8ae663888dc9306d5e7,199400.0,189904.14
667d7fb31dbf030f1502ec74,74100.0,91839.87
63f0ce046a9caa210103add9,103000.0,105871.38
6606e0ae1494014bb3022dba,210000.0,153674.66
6664b8e415404eb1ad00aeb4,60000.0,56906.297
6655eba8ce9d51e3d40b3b0c,200000.0,301898.03
667d779164a9b419b004a082,205000.0,252764.27
667d7773edbbbc2204043afd,55500.0,49423.414
6655ea08ce9d51e3d40b3a67,126900.0,126844.3
65bb8c6bd9669cf80405df11,55000.0,65792.83
667d772d64a9b419b004a059,433000.0,164112.25
6606da161494014bb3022c19,177680.0,161277.22
667d756b64a9b419b004a009,370000.0,482654.1
6655e6493e74c2d4de0613d6,127000.0,152649.27
667d739664a9b419b0049fd3,118450.0,127789.516
667d7233edbbbc2204043a19,92000.0,89124.73
667d71f964a9b419b0049f62,424000.0,368116.16
65b7b822cbedc91b140e1d33,165000.0,218045.06
65689d4b7eb8cd4bf00b5ba2,83370.0,96270.805
65689cfd7eb8cd4bf00b5b87,70000.0,66745.23
667d6e8ca70cf9081e0b49a4,183000.0,245026.31
6655e069ce9d51e3d40b397d,122000.0,100251.45
6606d2a016fa777f7900f8e5,165000.0,165856.11
6606d22716fa777f7900f8c5,135000.0,114080.22
6606d22716fa777f7900f8c2,147000.0,139988.88
66017b688b3caadc8801aa85,270000.0,307542.75
65df3e32421726de5501b85d,243600.0,223001.94
65b7b123cbedc91b140e1bba,134000.0,143302.98
667d647283a1c3c0f80e5639,160000.0,154602.53
667d647083a1c3c0f80e5630,92700.0,87907.34
667d643f52b52bf23f080e39,75000.0,59030.965
667d643a52b52bf23f080e2a,79900.0,97021.05
667d640b3e52faa30f04648f,117000.0,124581.43
667d640a3e52faa30f04648c,118450.0,119632.64
667d640683a1c3c0f80e55f9,86700.0,82965.68
667d63b16232cd84ed062e85,230000.0,172669.72
667d63696232cd84ed062e77,72100.0,96506.64
667d62e26232cd84ed062e33,88900.0,85249.695
667d61456232cd84ed062dfe,126123.0,125036.13
6655d2e9e3a74378180062ef,67700.0,72563.16
6655d2e8e3a74378180062ec,105060.0,94070.09
6655d07a52f60016940454f4,103000.0,103312.88
6655c96952f60016940453d7,270100.0,231106.47
66102ff5693e9206fe012b7f,390000.0,311239.9
667b4d93fedb1805500ef259,575000.0,378679.12
65df28b9a18424eed50f7e96,158400.0,177982.34
665d946609a093043a06aa26,48500.0,47401.785
64e0864dd2d3e87f3f0a1dc5,145000.0,188730.16
64d4a8d0eb4af31c45077c67,97000.0,85241.99
6655bd17ad0526de8e0433e4,373000.0,333443.03
65b794349367a140f80a6413,115000.0,155123.58
666968c2f42cd8c793093a63,106600.0,86739.81
662e2c2b386d376b5d07e4b6,182310.0,200312.1
6606a8c528924af0e80c92f4,138000.0,136431.38
65df1aa9b8b3c95b6c0d3b07,75000.0,81349.305
659000ccadcba0f36507531d,197200.0,199140.8
6655b641ad0526de8e0432fc,162800.0,186296.69
662e2808b66cd9abb808c956,135000.0,113172.37
65b78bd69111f8efc5023565,123598.0,111823.305
6606a5f428924af0e80c927a,74800.0,89261.88
6651dc104fb8ac0c2d06aeb3,300200.0,294676.1
66544ad3147aa4f5e30a4955,163400.0,169071.39
662e22a1fc1d9401b80c44b4,87550.0,88580.65
666f3d8d31c0db454d058453,164500.0,182187.55
6655acdab3f630f183097619,270000.0,281837.06
65282ce0f98898e65203619e,97000.0,105497.42
661ea94f462474afc9068704,137940.0,135638.69
664470014f28f1b5c10bc12f,142000.0,142119.6
667d36c83bba45de7c05ac64,150000.0,130175.984
6655a547b3f630f183097543,47700.0,50956.176
667cb85286e9c913d703a1df,99000.0,86815.43
638a0a34c56f287ede02e448,87500.0,75791.445
64f5bbd0cf279a6adb0f51b5,101000.0,89701.77
65703c4bc1eb96b03602f654,177680.0,187867.53
6628dca9d1c806bf44023524,242000.0,169890.17
663c9f19dc11e5f2ef061927,182400.0,137168.92
66503e02482d40b8ee00a624,114300.0,157558.67
667d2db245cbc49951001c63,51500.0,51424.35
660692e344fb80d6820b27e9,200000.0,178547.61
662e11895c81c2cb670a3263,236900.0,157966.64
667d2bb5cbfae7eaba03cd93,98000.0,91389.93
667d298ca0655321e309a2c3,433000.0,291914.2
66475aed5a0ba2cd6a068be3,220000.0,244409.72
667d22b76e71e347f5084854,182350.0,172895.84
66558e3f73f945d7220c2946,103000.0,95764.95
667d180deb4117bc110d1ed3,283370.0,242115.06
662dfa519bc28c52080d3905,54590.0,71028.66
64dc79dbcf0b40c1d701cf20,72990.0,69604.125
6675284389db0e6a1b043de4,104990.0,106640.29
667d100f69956e6f650637d4,66000.0,64120.547
664d03e063cf0ef8f60c91b3,70000.0,71472.59
6675fedfcc3e1ed6d30d4ed5,115000.0,104830.57
6675fee2cc3e1ed6d30d4edb,87000.0,92270.37
6655fac81341f30aac081a75,148700.0,142804.2
667d7ec0acd0fd86190418b3,184990.0,193305.55
653e595781cc27ba17071ed3,76900.0,81656.57
667b35b92384ec28fa0db417,125660.0,113547.055
667bcbcaffdccd168a06dfa9,86500.0,68632.38
6489cd25624505f3fe002e99,112820.0,146723.31
644abb07dc8ccef6c1020364,383211.0,381280.44
666c379e9f35cf19210283c4,315000.0,363862.7
648c678066d0e762300880bb,131900.0,127489.48
657984eb644b9f99e40051e3,53000.0,78138.336
666892ff88d473466c0d9951,214500.0,160130.25
663f37feee5b009af70d1392,85000.0,77428.6
663caf11e90d905c290d8cf6,73000.0,111279.43
64956fc955a9eaccdf0534d2,123090.0,131231.67
65672d35973567775f04da1a,420000.0,416542.94
667abc23a94ff958cd0669b6,360000.0,262471.88
6602e8b8069cf1ccd600a13c,120000.0,153816.03
64a2cad6abedce0c8b0e0120,152440.0,215218.17
66140ae8e8fc5ed8500f24c5,74000.0,57338.5
6676958996b53becce02a8cb,128750.0,137776.38
6672906dcf3c058d890b5b6c,197500.0,204811.61
66559e48a9113a3e420e1343,115000.0,92797.29
664f2d7c32d422f6f60b0156,100000.0,66864.33
6659d0d2343a73165f007c3e,59740.0,78487.96
6661b707b026db0a8509e6a8,66950.0,86461.375
65cba60d89d8067554003814,130570.0,192137.95
6453845fec782113a208e8de,103000.0,105040.71
6465eb4f03a2e3af2f0cdff8,169950.0,194422.72
661d519a9c6b487b930c931f,85300.0,89804.375
6657459b13221466e4003533,167690.0,153496.25
667570a0bb2e6e7e260cac35,97850.0,110168.52
653a4a4fe53dac86ad014334,56100.0,68780.27
6641d096aa5310ac800dd0d3,130000.0,137653.38
666c7864d1cd70a63305fec0,333000.0,331649.53
666a09462d0501c7b60da0c5,71500.0,56112.754
665cc45baf9bdf7a0d0d7a63,141900.0,148255.28
663a5b367e3dba804a029545,150000.0,118728.195
65f2c3a1c22b457af704c3a5,174999.0,178107.42
65392ac5b3b9970e5d00f109,100000.0,128867.24
652a9ea0f5b0221ede070b35,202500.0,158470.86
61692b3dda356e686c63e7f5,50000.0,61540.426
63fc6a2a8f04daac6e068405,105575.0,134890.19
6654cd85b2bf7a4ae802263f,375000.0,384137.0
66423f2a66cbba08dc096353,113000.0,112433.33
664dbf2edcec7af99b072078,225000.0,309045.03
667974dfc87362017801b8c7,93000.0,85845.41
661e8a18eb9f6c955e00ae9c,52000.0,74127.93
65b11f7abd61a70db00f9afb,95000.0,123607.266
662f6235693fe4d82601877a,420000.0,241193.97
662f7bf84ca4cb3861096b04,650000.0,423704.62
6668263ed4f4afde4c0c98e0,93800.0,95835.71
665479716bd9f9debb01c51f,125000.0,120352.81
65f5c9d4078fd2b1eb055f76,74160.0,82688.59
663a4c3534090d241705cffd,123020.0,135645.89
667ae1dac6adb6faa60ddadc,269000.0,138928.61
66435a73d5c999e508054cf3,100800.0,108733.91
660fde52ddb4424b720d61b3,123500.0,132890.5
660e877ffddb454ce10548b4,83200.0,91102.375
667bf9b8dd24afa781042694,72500.0,88076.02
662911cca0b4e548f706773a,148800.0,131865.48
6650a49af18f4b43ee004257,121000.0,142907.78
660c1134f1bf0e2f9e0e7cee,234500.0,204935.97
664329dea3373c3df00db111,100000.0,87305.45
6654574fd18814999301014e,141700.0,146740.83
65b3bdc5eb57108bf1091400,285000.0,193604.02
6643a8e88ce4a09442032cb7,410000.0,418204.44
6645e95e8981a32a1f01cd86,181500.0,223762.9
66585ce070b011456c051a24,60000.0,80164.164
664f878854759edfb40b5074,170000.0,130491.5
65cc6e8a5adf6cb331092a4a,107300.0,102342.31
5c8618102731711c731b8bc3,342000.0,343034.06
667b282b0a34025fd70ad7ec,82800.0,55414.01
66437dbe661a02f8720b3e18,310000.0,245892.34
66730fe22881139b470dc4db,250000.0,169652.98
633d8d8bdf4bcf20470e3026,40000.0,58433.75
666f5fe7a23a14c8c60f9d66,72000.0,64683.71
6668772d40522ce0df007b53,63000.0,81374.35
665b5245ed0f3849e802d543,40000.0,67633.54
665471fd37ae4c08010c7103,155000.0,156438.23
663e725a831477cffb0a09b5,96000.0,77628.52
65dc532abeaeb63b88039730,150000.0,219659.66
63f504781618cd866a08ab97,170000.0,137844.34
63a86d092a098ab8190171c1,199999.0,290014.1
66046feb3da24345460c04c4,325000.0,357502.38
6627fa0f947d9c58ae0cb736,250000.0,213555.8
65ab9fc40deecad39b0aeae9,48000.0,110760.36
663350cdeb45935f62037784,118450.0,76302.555
666b0dad8fba6a963d0ce374,155000.0,185550.53
6604381ee01dd6670306dd7a,92000.0,71071.44
65fd97f8ce594487600049a1,360000.0,268790.66
66746fec7e10b1c0cf0a4b1c,155000.0,139597.12
6630f4ed277839f2080414cf,65000.0,94809.07
6674123c81850d89120d3df4,47000.0,61225.023
660ffb6e8da99059640e235b,169000.0,124893.25
6589bb13c06ae829f50b494a,165000.0,166354.34
663d34a2a2e75b518e0e0c7c,94000.0,132217.17
6672ceb4959d42876e0882a2,75000.0,90503.81
66115aec1eef4f7069063a10,245000.0,336258.9
6501d50025cdc2dc1c0f0223,95000.0,104008.13
66799bd95a6adda0aa0c4adc,195000.0,182104.95
64d4e4357946d788630a3417,110000.0,113988.805
6651a18e12d910b9b40889a3,400000.0,303436.44
664cda3ac456dd89130a34d0,362850.0,296807.28
658c419dd58711b90e0ff3ed,115000.0,130363.88
660d3c65ebc444fed2056dc7,173000.0,187503.47
6554d3f870ca5f37610ae088,290000.0,184752.9
66015aaa998d477a6203d691,267000.0,314452.94
6630ecc3277839f2080413a2,201888.0,157111.56
6673efbd7ab539ea27038d28,128180.0,144399.75
666de1c12c8e29243a08cd03,60000.0,52204.805
6419bf0591aa3b47220e6352,265250.0,275349.44
65e9e0298370d592a20aab53,89900.0,89906.6
6630e6034feeaccc810b0098,80300.0,81768.25
6650a67af18f4b43ee0042b4,129800.0,130638.125
657b04d7eac2f2fd3d01e35e,88140.0,98678.85
6602bce5f93b06726f0a93a4,231750.0,293792.03
66795156de40c148f40a28a4,76000.0,73908.31
66506dd0c9a6b1aa0400da25,185000.0,183410.44
66634cf5264587dddf0abad0,387000.0,346371.94
660d9c2a6203f41c0c0e32cb,400000.0,592178.06
64fb47662225b501220ed695,389000.0,417384.66
65f1fae29fe4786d5208b0cb,299000.0,215321.62
6520318003f4304f300f4130,200000.0,175869.17
65fc86eac33e860a030a1d01,265000.0,238881.6
66729374dcc96eeae6093194,63000.0,80007.56
65f424850151cb8ebb049fd6,199000.0,171340.11
664b2a6185d5e0ac0e057134,356700.0,328117.44
66717db8addd390bd5018a86,98000.0,83854.75
66573669764890282403c3c3,297000.0,296645.8
662fe72c7cd0ba7bb70a3f14,57350.0,57758.4
6672e85b9de14899a70baad3,36000.0,50055.812
66141bd0b99e6a568100eda3,189000.0,207863.19
5a93e6bdadb1141fb074e227,85000.0,143745.53
6667b6b8fdd48921a10a88ee,110000.0,124161.664
660195213f96b4eb0404bc38,370000.0,337085.1
664b315fe7ad0728c20ee663,329000.0,310675.2
66446dbd4f28f1b5c10bc0c1,228000.0,239946.72
66267133c7195dd34f0f5ba9,387000.0,399625.03
660eee3019b0b5cac10e8de5,147000.0,147352.61
654b4535d9b112ce930994cb,176000.0,180889.17
666b2ce16ef9c2c39905c673,359000.0,460302.06
664b3a290bffe0306c0fc413,102950.0,126660.31
660d2fd3a3ec4daae5041e04,41000.0,71034.086
65d74ab2223a8c4ca10f7095,60000.0,70259.44
643a3ba16071324c3307ea6c,325000.0,269986.6
6414d60f8415a55b99026a09,95000.0,90795.23
62de45dd6a29f4453202b499,268000.0,297666.47
6565e75b4d48d4af6a0cdef4,175000.0,179360.55
65d8c27ac71b947dd80458d0,180000.0,304530.06
65d5f9472ebc409a1e02fd47,173000.0,151728.02
65521e08a79e428264045c38,72000.0,52859.242
6666ecc5de1a599355072294,110000.0,114824.055
65e5ecfb2d56c0cfe10bd8e9,94000.0,90714.7
6644ee1d79239ba961044285,73650.0,73267.57
6606af1a811f0c078c095ab9,456000.0,304556.25
665f2a6e0294342c750b049a,105000.0,80903.484
65b228d0a1727603a4037051,159000.0,261773.44
65c0d3d7a435f9473f06d710,72000.0,71591.73
661d2c73ae2b8e71310cb47e,108150.0,114930.0
654bc3e534a1b0059e0893cb,290000.0,212600.22
643166c05e36f71852091fe5,135000.0,124708.586
664607eef6abc1d960074a05,105000.0,104157.78
6647884dd2ca2dcf1a0b8328,68000.0,76165.37
654b796c70b62266b90d9e0e,44500.0,44722.074
6621039755e3852ebe03e5a4,120510.0,134432.73
66197f8fecb819d1e30a64a3,106090.0,123526.41
6669b88b63257ef7120b14b3,194200.0,176117.36
651c1f66e78ea5f6930c877d,91240.0,86142.26
6672cedbaff24a9d220c9e32,239000.0,336130.4
6623caf9063b4eb716077225,262650.0,222887.2
665d9ee57a23ce1e9b041dc6,80000.0,97433.02
6302437d27d1bab8bc08fa99,89000.0,108813.086
6645e8eb8981a32a1f01cd68,230000.0,162116.1
665ede723de50f48c60bee58,96000.0,106980.75
663d184acc872c9332093497,151500.0,148627.4
666639343dc0cb897208c05d,45000.0,57274.227
66717c161f90d36f83080d85,65700.0,65380.17
65e4717cfd160b87cf0d3faf,145000.0,183513.12
65f828b70e68b5ff17067120,96000.0,106630.98
65b80387ff7990aedb0fa616,52000.0,51636.055
65e1c8dd65a8da9af00507b0,178670.0,158518.39
66391ec0e0d312e8b0032774,177000.0,178344.97
666d89cec62114cde9013347,70000.0,89616.0
65579d8ce6a271ab690e73d8,155000.0,170407.27
666bdc6b34ebb3832009baa4,62000.0,92088.73
6662a94e8f55d86a9f02d838,53000.0,83655.98
5e16fc24273171619f251f3b,155000.0,143604.27
666acfa801c5d0538d01a5f4,133400.0,150260.06
6667ecceb1871dae3e007873,53650.0,66965.84
65ed68b1e1822ec58300643a,84500.0,102996.99
65ed746940cd6e431503df7d,111800.0,178667.19
6545051021ec0ae30b0889c8,69500.0,71366.83
6663e8ea04fd469c0b0f3624,178999.0,154798.9
665cbda52af7b88199043735,186000.0,156753.9
6659d1214946e5c04d08a0e3,75000.0,73472.875
64e366ab3d7550db960f5488,154500.0,157418.11
660d3cf32d7697aef4081847,60770.0,79290.445
65dd1db7912b4cda320d5b99,136000.0,126409.945
65df8503af2c545664021df3,345000.0,295280.53
667dad116ff61ae24c0429d3,250000.0,145726.08
6672a4c20ec692cba8029e8a,72100.0,70606.17
66561e139b6d2fa25306abb1,139000.0,181095.9
667da9fe6ff61ae24c04298f,255200.0,268757.75
664751e4809d73ed860632a3,66150.0,64365.54
665ab0690f12c6a12705eaf3,77000.0,72371.1
6675e69549c9358cb5074426,63700.0,76534.32
6656174a774b472e770beb24,103000.0,100617.03
65df76c2155b8378980582a5,260000.0,269699.38
65b7e95850c4f14446018942,84000.0,84499.03
65b7e95850c4f14446018933,86000.0,85752.414
65b7e95850c4f1444601892d,138000.0,140541.0
667d9ec77a2d2c2290041898,165000.0,214545.42
66560b66774b472e770be9f1,133900.0,132636.0
66560a0b815d9477f50dbb63,233399.0,192648.4
66560a0a815d9477f50dbb60,225000.0,212435.5
665606bb815d9477f50dbadb,463888.0,565485.2
665606b3815d9477f50dbabd,442888.0,445404.72
665606b1815d9477f50dbaae,434888.0,435151.72
665606ae815d9477f50dbaa5,280888.0,277818.47
65e8963b4afb3ecff00f1362,90000.0,98827.91
665605c3815d9477f50dba69,140000.0,141130.66
665605c3815d9477f50dba63,72000.0,89696.57
662e77edd0684a7f620786e6,70000.0,99803.016
6606f74b74c510ed9501a386,210000.0,241259.95
65df6948c94edaaf630088b4,65410.0,75275.12
664c72e54128a47c36089f96,155000.0,127498.02
6650c0944c9a6aa4ee06a145,125000.0,120601.945
6601b19e7a2a97fa090589b5,279000.0,284419.53
65df4956e46739a3d70939d6,90000.0,138207.14
62e4240cfad3f57b8c00787a,78512.0,79193.78
654fd33409daf5aa8b0c1bd4,58754.0,53074.562
64fc622324dec98eee05f6de,110000.0,139037.22
650e12519919d97c2b0fb39a,73000.0,56094.56
6099aaac6f875c606068b403,145000.0,147620.45
667de8495a28533b7b01cce3,105000.0,106245.555
665638c1662df945300fd384,46000.0,62387.1
6607268dc6f642263600f990,130000.0,105294.41
65df92d8aaf09ce14600bfe7,183000.0,161596.23
65b7d3e0f4a1543358012d73,96300.0,93679.88
65b7d3dff4a1543358012d6a,156300.0,120899.266
6655fc46815d9477f50db989,220000.0,152588.38
6606ee1c87281e4c97050262,250000.0,241338.19
6655fb3b1341f30aac081a86,214861.0,181637.39
6655fb3b1341f30aac081a89,148955.0,128531.836
65df5a3a67ea653c23020dfa,349000.0,310907.88
667d8352eef5ac51f8028274,92080.0,96841.6
667d82151dbf030f1502ecc1,110000.0,162261.45
6655f3541341f30aac081956,179990.0,175210.7
667d806b1dbf030f1502ec90,494400.0,398212.72
636e3135d9159d09de062428,74012.0,63286.453
663f360fee5b009af70d1354,206000.0,293897.25
6655efc21341f30aac0818ca,132900.0,127018.34
6655ef991341f30aac0818b9,136500.0,115913.42
667d7c1488c8b452d107bd63,193000.0,162521.16
64538c482812cd3535034d2e,151200.0,137534.27
6482f712bace7a7ca7074a5c,58500.0,58654.36
6655ebadce9d51e3d40b3b1e,380000.0,473321.9
6655eba9ce9d51e3d40b3b0f,136000.0,136731.0
6655eb99ce9d51e3d40b3ad6,185000.0,164987.16
65df50fb67ea653c23020d02,55000.0,100876.53
667d779364a9b419b004a085,270600.0,218611.02
667d7776ad9c4880c30510d5,45000.0,67282.71
6655ea09ce9d51e3d40b3a6a,118700.0,124035.85
667d7726edbbbc2204043ae8,114000.0,94038.5
667d76d9edbbbc2204043ad3,260820.0,216892.33
6655e8fece9d51e3d40b3a4d,138000.0,182424.83
6655e790ce9d51e3d40b3a1e,90650.0,134447.25
65b7b81bcbedc91b140e1d2b,100360.0,87823.19
65b7b80dcbedc91b140e1d19,123400.0,122476.32
65689d887eb8cd4bf00b5bb5,250000.0,139683.94
65689cfc7eb8cd4bf00b5b81,99500.0,121719.516
65689c5e7eb8cd4bf00b5b4e,133900.0,113711.39
6655dfd0e3a7437818006456,190000.0,230820.27
6585807592964bf81d00b828,82000.0,94550.586
6655d91206d9cf532d05a723,128750.0,129558.74
6655d773e3a743781800632b,34000.0,48505.473
667d647683a1c3c0f80e5641,160000.0,252096.81
667d645e52b52bf23f080e5f,76000.0,78852.2
667d645b3e52faa30f0464c2,135000.0,100577.3
667d641e6232cd84ed062e9e,235000.0,246168.0
667d63973e52faa30f046455,173000.0,176421.7
667d62f93e52faa30f046415,108000.0,113667.39
667d61bd3e52faa30f0463fc,75000.0,64399.195
667d60e36232cd84ed062df7,209090.0,181425.2
667d60d26232cd84ed062df2,145950.0,145819.14
65b7a89ec1d3f08e5d0a7078,123750.0,148470.02
6606c1aa9139675e0206545f,177800.0,156470.34
6655ce3f52f6001694045479,198000.0,198231.67
667d5a2b47327b54300145cc,110000.0,109097.44
6655cb5352f600169404541b,77800.0,64529.91
6676a43c201837418f0138ab,27000.0,16076.19
65e3274925a7227db00bddd1,140000.0,186089.75
660d57ae9f150f6e020f3105,89900.0,96506.09
660ffdd1eb91d66bb20e2195,108150.0,110641.875
661e56141598f530d60dea57,103000.0,98949.83
6655c96752f60016940453d1,138600.0,142655.9
6560f1f09f8ffa867c01d8d1,78000.0,78331.05
667d541047327b54300145b6,225000.0,218397.69
661f9942966440791605ab97,132300.0,145412.92
6655c3e810b7816e840859e3,91360.0,84555.695
66602c0b84def3e9c60d74e8,177160.0,253107.97
64edd1960225e929650f92d7,287000.0,215886.34
667d4cca748caf4236055754,68000.0,71945.93
65dde100e54413b64e063204,110000.0,139013.97
665732411ef76fe52b0ca13e,251400.0,264910.03
667d45372d4a642d1e083305,95000.0,90773.0
6606a90028924af0e80c9308,129000.0,125502.33
65df1aa8b8b3c95b6c0d3b04,78800.0,94510.74
662e2809bd763f3fc00b1365,131300.0,120515.32
6655b4b4ad0526de8e0432a6,128540.0,127244.95
6651d8cccac081155c038323,367500.0,327780.78
6655b085b3f630f1830976b4,251000.0,185111.66
6655b055b3f630f1830976aa,99000.0,99611.43
662e223499d98abfce0040b6,125000.0,88082.74
6606a23c28924af0e80c91e2,355000.0,349885.88
6655af5240c2ec1cc10d5894,73500.0,72054.89
667d3c67180858225e0b7858,424000.0,391857.97
66701fcc936cff69a606f983,52500.0,53284.465
630a361e88218e5cdb0b41c2,167460.0,180700.25
63bd9ffe54d7f33f30093186,120000.0,120314.18
667d320797d9cbd4bd05a6e3,95660.0,87193.86
667d311eaddce4bd0703a573,175000.0,136614.33
640c69c17ec306ebe20e7fd8,93500.0,80038.26
663ce0e3723f288a780a9d63,93730.0,107219.91
66559ad11c92cc665c06d3e1,105500.0,93157.4
667d22926a3ad6f39e00a064,80000.0,85987.586
66559406b36968b6020a9302,190550.0,173813.03
6655930eb36968b6020a92d9,86000.0,94773.35
6655930eb36968b6020a92d3,90600.0,84362.836
667d1fc27429240956002bb3,228920.0,159310.94
665591f2b36968b6020a92b0,62000.0,102919.18
64bfe442af521ea408010a31,191600.0,190158.39
6655fac91341f30aac081a7b,114950.0,107107.26
655e4853a1dcf42d680bc48e,136990.0,172894.7
6497535e15703795220387a9,92700.0,76444.13
6655e7d7ce9d51e3d40b3a2a,245000.0,297580.44
665d7437ae1d2e1bd6039aad,131430.0,119341.79
66603d5abacc9404d10bfbe3,45580.0,51904.52
667bfa83c48ba42c16093b07,72500.0,64451.312
644abb06dc8ccef6c1020361,335070.0,394723.44
6571e062ca7257263a0c41b8,83430.0,88927.91
667cd33f8b21a8726a035967,165000.0,170600.38
6655ce4252f600169404547c,121150.0,108035.164
6661e1736a05e460480bcaca,229000.0,268359.47
66530660d58f243867013793,144000.0,90878.36
659eb6e60f208a4649090d50,185000.0,175927.3
654cc0fa899c728c1c0f5635,280000.0,335165.03
660a87114a3f109eab077502,115000.0,117838.016
667d25bfb66fc921f5092cd4,89000.0,108343.336
666325ce3261e7d9120a9f72,250000.0,244557.14
667c9d643efea1b8d1082eb7,92700.0,96330.25
6616bb3f5ad298ac9301fea7,64900.0,74176.45
6606bccb811f0c078c095c54,85000.0,115076.17
6676f1a022b9858a79051f33,145000.0,196890.33
66704df2499992ce6e04b1c3,224100.0,216732.36
66696a2f04309ce0e5022563,210000.0,304756.53
665d7dc87f9099daca061c74,72600.0,74627.055
663945f5ca0ed53c2006d233,72000.0,78463.164
65e4e51b021aa0b8fc09a8e5,132000.0,180981.52
666b130e28c6ef9f910cbe38,214000.0,151777.45
663b2bcb3bce54177f076417,169800.0,193906.22
664df85dff9df03b930bda18,107000.0,143251.95
663a5b3ede6ab3c0e3015698,105000.0,102224.47
62601e9941ee1f20172b5f52,90000.0,115172.45
6495d541d4b78f25f70a1c04,288000.0,396178.0
651ac664fb653de850061d09,98000.0,132488.4
663b9c8b775251f36d060d58,125000.0,143016.0
6648da48d049106a8901bad4,42000.0,56240.496
66265723fc95598ab206a785,63000.0,85750.42
6622a529b7451f506c000b68,192460.0,184218.02
65ba7ead6d2b4003c903c838,390000.0,267492.94
6647deb6e07b20ae3a072248,95830.0,93024.07
664c7d3e8a57f692be025158,97175.0,92332.76
657334e26bafc8550609e62a,164900.0,280871.72
664b0e6010c7f5235e013e17,141795.0,173783.31
648315e5fe9b4464fe0d95fd,115000.0,160835.05
6661d079620eb658f50de222,195000.0,156018.67
666c7b74d1cd70a63305feed,115900.0,122118.875
661e4f2d4c33270834001d89,205000.0,238850.1
661e4f2b4c33270834001d7f,125000.0,123871.75
6645e95d8981a32a1f01cd80,121500.0,111497.766
665d976d96142e366301c1f6,138000.0,214773.3
664e26bf068bb8e5c807b515,186000.0,149208.22
64525cd386fea633c00dbd20,92400.0,92544.195
644a33016d863837460b5ba9,95000.0,92096.98
645bcf05e21c9e87020147b9,320000.0,372026.34
666ef307d324e6820906a9b3,96000.0,95272.52
6648a335876ce8ffa1037bc4,102000.0,103227.48
65c35a93052d5026940e0101,210000.0,219331.97
667ae7a6079fb7f0950052e3,221595.0,262900.78
667470647e10b1c0cf0a4b31,165000.0,187758.45
666563b23fffaa98280a1813,158000.0,128003.3
6639e5fd083ede997d03e51c,73050.0,69162.87
66471278cda10be47f084d35,66000.0,86779.21
667aa95e2c363c90450132b3,64000.0,57115.08
662111377fd7ab84f20f7fc1,70000.0,82939.125
6674047ceb6925cef6055419,65920.0,78171.55
6570ab8d2fce0277580c4bcf,286000.0,330549.94
662397ed1e23b2ed300ec015,179000.0,214510.45
66798eaaee5e4431bb04e62d,120000.0,99014.81
63c30fc0610a1dcf4c0c549b,60000.0,86529.68
664cc0c412c03b9f9503c0fe,698000.0,586187.0
6647df09e07b20ae3a072254,64000.0,84639.17
65d7dca307196963f201341c,103131.0,134135.52
65eb65a19c0e3b659c07a914,319000.0,311346.75
6659aa7d43738bef530f78b4,387000.0,402590.3
6643560185592ed44a0cfc19,250000.0,216385.19
662f846f68adfaad330e08c4,137000.0,135151.22
6676c12555ff4d32090aa7d3,195000.0,293496.25
667a79766b771745a801ee55,95000.0,85698.41
667a6f01f3ddd6f78e06cb14,110000.0,109461.1
66705ed2d66708662d0c904d,190000.0,147229.27
