id,pred_price_eur,pred_std_eur,n_images
66545295d188149993010092,160649.57455643592,23490.737631196098,9
665471fd37ae4c08010c7103,162585.20656327246,32551.24003593802,15
665479716bd9f9debb01c51f,147994.46769943496,44222.15671363596,9
6654cd85b2bf7a4ae802263f,298111.7469997401,69519.56521181027,11
665591f2b36968b6020a92b0,106855.8450046453,25030.86322307273,4
66559406b36968b6020a9302,170070.93115845593,23083.25807664849,3
665596971c92cc665c06d32e,181226.31170372295,16932.55105366726,5
6655969c1c92cc665c06d331,86240.46132915297,24696.07899242301,4
66559e48a9113a3e420e1343,125373.37868275268,22650.729232618596,4
6655a547b3f630f183097543,102527.2770958602,6026.343504564595,4
6655a66bdbd2b61fd805c443,56174.55553276373,17072.427496769727,8
6655a8e64ec50b0e2b096c4a,83483.319305867,22172.41360367646,7
6655acdab3f630f183097619,286639.4277343112,41842.186350480486,8
6655aed1b3f630f18309767f,243370.68733662757,25946.6363541948,4
6655b4b4ad0526de8e0432a6,136557.74432768876,40496.55145823239,7
6655b60bad0526de8e0432f2,335854.6317470928,46802.955665890935,4
6655b699ad0526de8e043322,129299.03445361016,33364.463261663695,9
6655bb82ad0526de8e04338e,290445.8700473601,46230.38028100379,8
6655bd17ad0526de8e0433e4,418977.2537999509,77052.45192847523,10
6655c4b052f6001694045349,131075.50255666472,30243.446183236054,14
6655c4bb52f6001694045355,162086.66084480291,25397.630805554218,14
6655ce4252f600169404547c,146273.73606038152,28202.844289398647,3
6655ce4452f600169404547f,123696.27999371533,9630.117668419858,3
6655d1b552f600169404552f,91639.35706974797,34501.73965585624,11
6655d2a4e3a74378180062ca,84095.88491543291,19792.013505843453,9
6655d2e8e3a74378180062ec,138756.36923278033,48729.85647079432,8
6655d773e3a743781800632b,79974.6114979146,28880.83928507881,4
6655d91206d9cf532d05a723,119181.50939770155,18244.328501564956,12
6655daeee3a743781800638b,200696.3845827814,21307.310678705402,5
6655de00e3a743781800640f,302889.37440574117,52221.48502645589,9
6655dfd0e3a7437818006456,123568.49556463948,15127.323765179728,5
6655e069ce9d51e3d40b397d,118063.97984259466,19179.76244683354,7
6655e6493e74c2d4de0613d6,123929.96178117572,33248.92245876563,10
6655e790ce9d51e3d40b3a1e,96189.27894255762,30456.95339839525,10
6655e90549a68016460189a4,142298.37659548293,46190.086289490064,7
6655e9ce0b253222fd01e6a4,125299.83445440978,12961.078350916163,6
6655eac73f4677301404abe7,57642.012153174765,8220.124268770838,9
6655eb91ce9d51e3d40b3ac1,446901.9887152726,54758.03348122948,5
6655eb99ce9d51e3d40b3ad6,198832.40219323177,40484.96986742289,5
6655eba8ce9d51e3d40b3b0c,195500.35762104735,65152.096294178846,7
6655eba9ce9d51e3d40b3b0f,114467.94153892159,22529.66704882488,5
6655ebadce9d51e3d40b3b1e,460665.282096347,60992.84588381111,4
6655efc21341f30aac0818ca,141947.4084604708,22551.624964846676,5
6655f0e71341f30aac081924,210250.62946216983,53339.27398610735,17
6655f0ea1341f30aac081928,111510.40855952878,25853.71041865795,7
6655f34e1341f30aac081950,137863.02414314612,24889.55333498899,5
6655f4751341f30aac081978,228583.39553571952,37456.25523378832,16
6655f7021341f30aac0819c0,248431.62769213814,51380.05761665263,11
6655f8b73a00fbcdd70db773,116994.80985688874,33269.952215150624,11
6655fc46815d9477f50db989,193698.2581012295,35833.231325781344,8
6655fc7b815d9477f50db99b,180155.07252462744,11175.125319949628,2
6655fc7c815d9477f50db9a1,207451.38974056588,69485.12856289386,6
665601dc815d9477f50db9f8,241083.32192594119,36467.18349543242,8
665605a1ae55c551490004e4,117126.34310382856,38404.2517499744,11
665605c1815d9477f50dba60,166956.56324796987,39682.432575826475,7
665605c3815d9477f50dba69,199322.75835222067,46088.35952364101,3
665606b6815d9477f50dbac9,574420.2577979541,60911.97246280501,11
66560b66774b472e770be9f1,115853.10895925718,15238.462008235074,10
66560ed9774b472e770bea1c,187241.86043448417,55427.495329497324,12
6656194e9b6d2fa25306ab3c,94813.35538220387,24150.904914666186,9
665638c1662df945300fd384,87299.89248219073,29575.255486009937,11
665656ba5f5d4ee66002569b,94320.02654834185,26221.457887073455,5
665656c15f5d4ee66002569e,116967.55475571465,27600.919642375906,12
665656cb5f5d4ee6600256a1,172028.04779706607,32967.47399881081,11
665667afe376ef03680b33f9,134988.37106760102,53218.21562585717,8
665667b1e376ef03680b33fc,116896.54236143192,23988.19688405912,7
665667b3e376ef03680b33ff,94781.03332583241,28208.696499823294,6
66566a2a987ac00ccd05abe3,105544.34109099474,32305.814779358127,5
6656762cdce5bf9cd9099cf3,119568.47709066544,26800.68410149511,5
6656e74a7ad5a3e666086fc3,107698.54959994326,13304.436282701703,3
6656f851bf38ab37490527e4,100652.04827391109,15842.308512328389,2
665710da882e4842d403b394,124894.64033141834,27173.395039144732,5
66571b39567c6afcd30b09be,194096.8492767967,75670.02276081622,6
66571c7b567c6afcd30b09dc,137722.78263482856,22464.32604883351,8
665738a5764890282403c414,286960.8502299014,53442.87346844772,8
66573fcdc8a1bf56330679e5,121020.99322993256,22608.189646666473,16
66575b33090182920f0a4bb2,193425.72387851964,55722.54688506924,9
6657890a25de1041260a5dc3,106897.53803035455,25198.44048832513,7
6657e8867d5a67624b070cbe,103022.8492456862,17821.718915865822,7
66582d9d98edf1997f0cddf4,94142.987960449,22320.571581679997,4
665851945bb534f6a509755c,131956.9126409555,18420.026367420658,7
66585ce070b011456c051a24,172935.20082212746,58649.109338639166,7
665870351fe46b96c10a9367,114546.23348561348,20949.89197529578,6
6658982df94c6596d8013997,75391.52808436303,23627.730034117107,6
6658a9adf6e2dbf2af0894b3,97336.42518235308,42390.27784046116,14
66598f2e9eda5ad0ce05aa43,309904.3890123255,38857.488505665104,6
6659aa7d43738bef530f78b4,416264.4406483698,79069.85471979577,14
665a092c759b05d5690e192b,148640.7928564129,25635.7789099158,6
665a1391759b05d5690e1ab6,290675.4707541894,38941.98589005211,6
665a384e334362ece10667ab,230257.21500726967,49681.93954391726,6
665ad39f5212baa9090edf64,117509.1616518022,25408.94076818311,10
665b263460be581ec60ae935,131228.01509957341,30940.06111130822,13
665b270ccacfded1310c693e,112502.34239410904,39337.224824858575,5
665b5245ed0f3849e802d543,62964.46544464199,16588.787717960175,8
665cbda52af7b88199043735,158681.97642230475,17418.913261438563,9
665cc45baf9bdf7a0d0d7a63,167678.4677650246,33140.2527779623,11
665d7437ae1d2e1bd6039aad,133823.24339848995,41648.40984792503,10
665d946609a093043a06aa26,59198.91060758693,14068.423729011605,6
665d9e1eef2a99b4d0094023,123147.39647121057,21941.996034248874,10
665d9ee57a23ce1e9b041dc6,92755.92940089574,21289.994498700165,11
665db58d58ca6918e0047813,68465.02517382856,24495.11127291191,6
665db7a43c578391850435a7,222415.74716651952,69222.3606372728,8
665de57f0a91c137810b8986,119172.7159710312,36063.14251197642,16
665de863aa29dfa3e2048374,382476.34592791874,80809.47210254577,11
665dea4549034b414d071435,360353.9235146819,38931.756402351806,12
665e02fb668d495bb809ea05,151993.26331300195,21639.841249916313,4
665e605d7057981eae0d0944,248720.52286020978,30814.929785622753,10
665ec6764769b23cbc0bf8d4,334501.0161516561,82937.8704547173,31
665efe663ab9e160ec04989e,169798.51833345887,52683.7811079441,10
665f2a6e0294342c750b049a,103071.64436820812,22923.773088407317,9
665f41506ed945f3a508fa29,208462.85543095757,43974.49421249864,16
665f425cdbe901d4c804e18c,109222.3578506411,28224.865170167926,10
665f43694a1eb929030f57f6,286516.4694805004,55767.31184384981,5
665f85a3967432d3600e9a63,116399.69011895113,18090.724484525294,11
66601621324a14dcf70c5404,111024.42485649555,46337.3198620124,7
6660184d2376909e44020394,131939.38022327513,30778.805645832086,4
66601eed504561aee80c0e15,181145.46676017705,28151.26518396131,12
666083f2007725f1ba0d7581,364325.7108901811,33728.32039332102,5
6660a9f5deb2c2b69d0889d3,395125.6289175896,58002.98520720208,7
66618a35afe6990da3081358,495968.9682390541,45190.92764952652,9
666198447e2fa171980ad115,367855.51691474696,105278.85553398477,9
66619ae36e4217b0f80ebcab,97323.81721459783,26850.648675868262,8
6661a5a095d5a8b51a074cd3,130194.80651430604,21239.81832971593,6
6661c8ddecdaafbf1a03a634,153290.30145809284,26966.95957990411,9
6661e1616a05e460480bcac7,182526.29669677443,60487.54881269801,9
6661e1736a05e460480bcaca,138824.7526330504,24928.779547955153,4
6662a94e8f55d86a9f02d838,81566.59971520196,19166.081631101657,6
66630a047e9fb9b6d30b3795,116123.17723310241,26328.212896609537,10
666325ce3261e7d9120a9f72,221172.43950852848,46140.66762005182,8
6663e8ea04fd469c0b0f3624,156952.70148818573,23267.29672784057,6
6664403f13821b6b390be25a,104395.10522119475,47729.47801715118,7
66644a203bde9cef410f6e75,247685.8443967648,40271.280024836684,4
66645f1aa64d556c520217d3,216622.8742318681,92360.74004364968,6
666536eededd335433089313,103154.35858549015,22711.831996748144,7
666563b23fffaa98280a1813,192546.87112472078,38880.74830669174,8
6666094cb7a5bf1a8b0e60e4,192686.69193432172,31686.007757307052,9
666639343dc0cb897208c05d,120980.98248536851,39053.52444164943,9
6666ec93f27d022e2b070673,268326.1822175656,104029.68810430919,11
66671b9cab8b3c7aa3082964,60415.484424357404,33261.887049748126,9
666761a395b382085c0989c9,84690.80643304005,9588.34862272737,6
66682577e5b466919d0b3e3e,111298.93127819123,32152.131070786047,7
6668263ed4f4afde4c0c98e0,126904.68497318115,33076.17967563188,7
66687ddd772c332e5105e4d6,97218.19948686736,28761.660011318952,5
6668c1d42d8153fdd8055d53,132162.5249690233,24893.399093299595,7
666963f8a1bc6f4d410fb5f3,143952.0444815919,34209.64337370581,14
66696a2f04309ce0e5022563,140800.61915653502,15205.796169256359,3
66697411eed8ea308c0b02c7,118682.52047008938,18533.398794268447,14
6669934727f8f0cbb100f6ed,122833.32174813673,33823.015240501896,3
6669bd5563257ef7120b14b8,103576.23514725288,36821.58726257077,7
6669c851663888dc9306d5cd,288157.54880031745,44114.557199773866,7
6669cce8764b365b240b2470,162451.97702666372,32179.916767482282,11
6669d7752fdf11503a072055,71483.47395335579,31592.056740330092,13
6669d88fae6c9f1605028688,135636.94055472643,21571.25369709254,10
6669dab76fc4a07270084276,99251.1510652243,30001.472612195863,7
6669e5886f30cb41d20ab1d3,94303.15248346528,29571.002821155744,9
666a09462d0501c7b60da0c5,142425.06019564508,55491.414328796396,11
666ac4c61963438fae0d5114,164894.60651134557,37159.45557427601,11
666af3579974db608a02ac14,164628.758866492,35150.11667477757,11
666af4119974db608a02ac41,86257.27374745968,11261.99492148729,3
666af889a947e1988e019aa3,349931.8829234983,53692.13693074973,3
666b130e28c6ef9f910cbe38,168405.98233165187,59012.824835147665,6
666b19e2b409c1ddbf0a31c9,633197.4432218815,65547.98177130228,9
666b26e6dfd6e7e93901f94b,133670.6055072238,27660.782703903027,10
666b2ce16ef9c2c39905c673,234703.64903692267,48757.649920079755,10
666bfcdd45ca9903ee0aed35,89739.54524168478,33164.319057407505,6
666bff487ff6e00825050ed4,149762.50824583703,39669.90087011849,9
666c1a77de8dc9874a06cab9,139324.98086914627,41185.72079623239,11
666c379e9f35cf19210283c4,332319.98009491997,68566.99669312521,7
666c6b570d7da67eeb03df07,148682.37970043838,36664.050982335284,5
666c6edfa0ca9da3af00ea92,121759.26240035679,13660.290614275607,4
666c7864d1cd70a63305fec0,326936.68586964,49605.55920189343,8
666c797ac19bfc76aa0fb39f,168254.90143643395,25239.910795577238,13
666c7b74d1cd70a63305feed,128390.6930791495,59095.30957634706,7
666ca4742ff62c972b08d0c4,122423.03792374507,21955.780410303625,8
666cad184c7bc1a7020693a3,75564.88942846133,23010.81387022798,15
666d6a6e0983b77fec06fd2f,99287.96809887566,28577.91828634776,5
666d747ecefe03a5ff0c8c34,103042.7809952293,2739.892676589734,2
666feefc99e5a5de35056412,114596.22818772704,15011.41498622984,7
6670098e42dad4e6a00149e4,86967.28402341098,35692.69255299361,5
66700d94b55e0f9fb80366a1,166397.08604118729,29721.41399115934,9
66702cbb0538eeccbb09a089,226232.4954974297,58152.24930930644,12
667043a29177b557f70373db,157460.36273942832,25688.08224922275,7
66704df2499992ce6e04b1c3,178785.40038243998,34285.06966439366,12
66705195364f78acb2095514,187828.64505815232,46901.8279367903,8
66705ed2d66708662d0c904d,187372.74555651477,38697.84926220047,5
66707bf419ee36aa83020017,162656.36222662573,39561.656931172714,5
66707bf619ee36aa8302001b,254965.13710585152,54358.75704004142,10
667140ead1c3314588046e3a,53209.80647454206,22142.346546942594,2
6671511f0accfe75e606bd08,94142.0355986503,29578.713339756378,5
667152db93c4b0c5b20f8ce6,340402.9009596633,85967.74449458561,5
667153a193c4b0c5b20f8ce8,114171.40679966398,22949.620754534848,5
66717dd1addd390bd5018a96,131026.82856200538,12959.839332388221,10
667189cff1ac02907d0ac348,177872.12990380297,50050.47553088807,7
66718a1aaddd390bd5018b29,139923.4883623853,28994.935640299496,9
6671906dc6cc613223005073,101188.86905323045,18994.61974719955,11
6671972b0893bf4a6d098a32,129196.7612158009,24579.437522328775,4
6671ad3bdd1280316e0fcd69,119001.48008160564,29523.15584229895,7
6671b37632ba9311eb0ad1ec,57373.593801421826,15954.396173986495,5
667205750719ee11f107e141,102141.57967006137,24156.94832498151,7
6672906dcf3c058d890b5b6c,150500.3221239114,47465.29558258554,8
66729f940ec692cba8029db4,207755.3323685379,21867.349989259958,9
6672a4c20ec692cba8029e8a,83628.19570157249,17067.3146082747,9
6672aae37a4f3ae3c408f3c4,135312.7188612939,32527.447231546135,9
6672b2f713b75cad1d07d89e,88765.34957882203,24203.660166780217,13
6672c0f825f3c3735301c275,107491.4478189621,14209.99117079238,8
6672cedbaff24a9d220c9e32,206649.56387936365,36939.47664381321,2
6672e86c621a03ba1f04c100,151787.46060235234,45600.593728037216,8
6672e8c858b294aed406d2e3,112789.56829410125,29443.71582954973,10
6672eb21621a03ba1f04c181,574853.5612238827,54903.421605588686,16
6672f68225e3c452fc0a94e8,106804.02549375844,16128.126568693891,6
66730fe22881139b470dc4db,234511.54191310983,66916.26794467916,10
667321714341d33f2d02ae83,168740.87613819414,34833.88699013923,13
66733189245cf7a7d60b5863,240810.09815891975,45547.37413382356,11
66733ca4924d27f244078003,102999.5304130582,15606.353828169662,7
6673f65c70af4621350c5e86,287583.49396822695,46808.537492095435,9
6673f66e70af4621350c5e95,130082.34470649801,18783.79515486162,7
6673fda876a4ab06f5036cb5,114364.80021606732,60119.11132571156,4
6674123c81850d89120d3df4,137305.3398907088,45823.62894604006,9
6674427d84ac9354270e3674,66271.04602787772,10202.272608575628,4
6674775d9528bdd4a3091ea4,124864.61925485214,53867.835895446486,5
6675284389db0e6a1b043de4,147630.9453561028,45565.550815557064,12
66753720061bdf4a4705a36d,157647.8940067812,44761.55098563527,11
667572079487af9a420249cd,228032.2587621492,62926.30849437875,9
66758a7027bd8091bb0b28b3,155846.45932196442,37763.64177713793,10
6675a7a34a23238b90017423,161172.96382051476,68836.99601609318,3
6675fedfcc3e1ed6d30d4ed5,121089.96505707281,31525.473492204932,8
6675fee3cc3e1ed6d30d4edf,100213.87054224056,35068.52778513527,6
66767f2c7bf4a69791025286,115739.50116169681,35243.27138428037,14
6676958996b53becce02a8cb,96121.98427769564,12898.05146237062,6
6676aafad3db76ed060680c3,93300.1563162329,25222.656094552418,4
6676c12555ff4d32090aa7d3,200116.4122547596,36268.51881301383,6
6676f1a022b9858a79051f33,116912.73703281995,20164.05595135478,6
66782d64204f7c1a97045ba6,114450.92141311752,35185.37791646381,4
6678ba85cd5774ba230e2ce9,278454.9469172159,58693.02873667089,11
667941ed022a67e2d30fde07,168426.6197674451,41968.77583438398,12
667949d2eee1b5d5e50b9c9d,46058.455211970875,2390.3066897204276,3
667972a2c87362017801b86b,111900.69256783155,16123.025165377332,4
667974dfc87362017801b8c7,116724.69822322926,22501.60157639876,8
66798f00ee5e4431bb04e644,174464.14036160833,30073.42018717991,7
66799bd95a6adda0aa0c4adc,195027.7666168166,27023.38422342238,6
6679e4d16669fa41560cdf8d,122580.4214917338,22633.052004358466,14
6679f41ca15788309407f539,148055.94849701424,165.37029092053126,2
667a537cebe1467b830a63a3,177363.14594695804,44281.202286492255,15
667a78360351f845ca082ca4,75520.77163030635,39362.68819498164,17
667aa95e2c363c90450132b3,71998.28848308336,26566.983750018044,5
667acd08630c80cf940d2953,118580.63523032372,36524.75023931771,6
667ae1dac6adb6faa60ddadc,186637.95981738018,73604.75245828988,7
667af94d7b6456d8310cb550,106660.76830108467,13710.902766764293,7
667b282a0a34025fd70ad7e9,80612.65893545163,0.0,1
667b282b0a34025fd70ad7ec,80612.65893545163,0.0,1
667b4d93fedb1805500ef259,660681.7304808963,100967.87355410377,21
667b4dc5fedb1805500ef2af,130001.66067610796,44943.38825554033,11
667bcbcaffdccd168a06dfa9,101994.67036585613,15368.366219281826,15
667c22817a762d8be403c163,95210.08076017284,11775.96657202052,3
667c2b0e7677241c78063313,131035.23514026108,24900.792264508687,12
667c733d5bef189ecf07dfe3,94393.7630984416,6083.147042001176,3
667cd33f8b21a8726a035967,215861.0086874292,43261.64858084889,8
667d130e5adfd5a411073803,92141.53273582073,25115.17291775858,8
667d22926a3ad6f39e00a064,83964.52736828136,22104.293922629688,5
667d24bb19f4be2c61069d73,143280.75528674832,46839.15719381032,11
667d36c83bba45de7c05ac64,170039.89619331755,31574.771674975826,10
667d40368e36fe54690b9155,89495.02598724162,23482.69260191709,5
667d45372d4a642d1e083305,154669.26285484177,55143.464002718865,7
667d538247327b54300145a9,131192.18415266118,30508.57543826201,7
667d5ad983a1c3c0f80e5549,95436.00870423982,26696.38699898608,7
667d62cd52b52bf23f080deb,148978.18892043817,39773.620314287065,8
667d62f93e52faa30f046415,72349.18179484883,20690.410933711417,3
667d62fd3e52faa30f046418,112771.22984879185,28009.441036810935,8
667d631f3e52faa30f046422,114563.76856749131,20623.502652346557,6
667d63b16232cd84ed062e85,185692.68980714516,47453.12014920295,6
667d63d66232cd84ed062e8b,171088.40361744267,38348.24016435496,12
667d640a3e52faa30f04648c,113528.42333681874,16230.477273678342,5
667d641e6232cd84ed062e9e,206901.29382041094,43326.80432219828,15
667d64406232cd84ed062eab,99020.3665555395,28903.845084928285,5
667d64416232cd84ed062eae,306442.76834194857,74735.80931809676,6
667d644e83a1c3c0f80e5617,237958.04064844587,37132.51529719477,7
667d644f83a1c3c0f80e561a,172586.95813710324,34580.420134951295,12
667d64576232cd84ed062eb3,123631.48432020386,18534.30810288423,5
667d64586232cd84ed062eb6,174011.12451148624,36274.16481694568,3
667d645e52b52bf23f080e62,130260.1477340589,14788.888650787952,3
667d646052b52bf23f080e69,167231.27994977866,46665.04344705503,20
667d647083a1c3c0f80e5630,107970.93367380899,29538.352331565206,6
667d647283a1c3c0f80e5639,155240.40961893258,40568.25772520226,11
667d647683a1c3c0f80e5641,164223.66819989023,31697.860425628158,5
667d67323ba63434910fa954,125767.37036590585,41718.911398788696,7
667d6e8ca70cf9081e0b49a4,180876.3545116334,27410.864110620227,12
667d71d1edbbbc22040439fa,143314.3146385982,20441.949058063277,6
667d71f964a9b419b0049f62,317892.52439060877,55007.00073207632,10
667d7233edbbbc2204043a19,130333.51919659466,12037.108569615326,4
667d7259edbbbc2204043a23,195868.12172664684,41347.52560061276,15
667d729064a9b419b0049f81,121633.73185276147,12484.491425250817,7
667d739664a9b419b0049fd3,136167.80740369234,20161.887593135874,13
667d749626a44de3d90f2b13,81428.48374839792,34662.808196887,8
667d7507edbbbc2204043aa8,161314.62478886024,36149.62598684596,6
667d76be64a9b419b004a046,119145.1784579844,13772.19477403528,7
667d7726edbbbc2204043ae8,63494.93262424093,16714.222746056363,6
667d7776ad9c4880c30510d5,77850.15699083402,9154.875086995698,6
667d778e64a9b419b004a07e,97807.90643731799,20608.891098476317,7
667d779164a9b419b004a082,208293.4004433486,45283.428606820205,13
667d779464a9b419b004a088,90390.12101413068,22325.46721359935,11
667d7d1a14dfbe738c0ab153,182496.81362722488,44174.736291026675,11
667d7ec0acd0fd86190418b3,192380.64938588237,34822.620832097586,15
667d82a81dbf030f1502ecce,215156.36165010545,32058.615833550593,6
667d83121dbf030f1502ecdf,215734.24079215914,46836.26853475689,5
667d84e81dbf030f1502ed26,149798.1996733137,51178.05260974547,7
667d8d19b0895d20f609a8e4,212504.0125421315,67280.18014397618,6
667d8dc09a4b4153820ba7c7,148305.10999718768,51041.75717775121,5
667d8ef47011d9ec9a035cc3,64079.76044252394,26942.51077768179,13
667d8eff7011d9ec9a035cc6,180134.42053519285,45411.401760546585,12
667d93573d5b71b56902f213,52985.69249374439,15563.686020660436,5
667d93a17011d9ec9a035d41,123239.95756228841,21175.321547676234,16
667d9ae8a5a0db7dc204ebd3,194808.32366248267,46423.06818420956,7
667d9c757a2d2c2290041839,192482.77956900568,35970.465937349465,15
667d9c87676ea79a4b0626e3,109152.74672525958,26439.706606675583,6
667d9cf74e3c3601bd03d586,193824.51093600868,29627.6556135921,8
667d9ec77a2d2c2290041898,219045.57385969712,56615.335528061594,5
667d9eca7a2d2c229004189e,131702.29289021122,37870.04302795466,6
667d9efc4e3c3601bd03d5b5,129614.18578351801,38536.720974107004,10
667da43ba0f7a8fc7f0d2473,83712.02267767682,36488.87770741658,7
667da469172ded3dee09fb73,122254.27820469081,33953.501535644136,8
667da9ca3805809ce30a70a3,239935.22273600334,67556.99867531299,10
667daae49d0940e4cd033e3b,180246.42328697097,45558.26948907544,6
667daaea9d0940e4cd033e41,380556.7968626316,50189.4685838808,10
667dbab6e868bf581d06930f,196112.8244169646,64345.110338412545,17
667dcbaa24756b42100bae13,150976.12184008252,15664.516028129437,4
667dcd2706770f1ff8069b23,129855.28988374151,20056.60285849904,13
667de8475a28533b7b01ccd8,151416.23469611033,37975.419505089456,12
667de8485a28533b7b01ccdd,135716.73213301535,29986.988894061866,9
667de8485a28533b7b01cce0,82351.1950598993,14323.56651135203,11
667e009fc9d8ba35ea0870ba,197992.9981063947,85167.21395377723,8
5a93e6bdadb1141fb074e227,69676.6423991663,3693.5661485245,2
5c65a94a27317158c778332b,92590.46541095656,14891.78902784889,5
5d6d405027317152745566cf,145211.73836260822,37709.88778448671,4
5e108e4c0c7cde634c72bf4c,120502.52092195247,10090.504820395174,2
5e16f896273171619f251e7b,122056.11184794379,22504.377977437493,5
5e16fc24273171619f251f3b,161917.511146902,8734.106092886403,2
61692b3dda356e686c63e7f5,92649.09264580089,17499.504101336814,3
61c9b2fc01c4887e914d7bc3,124643.02853064754,27218.515831080826,4
62601e9941ee1f20172b5f52,139955.19809736527,30465.375097775526,3
62c43b83eaff7c4a870bd6d4,114772.33238235321,19337.453054522954,3
62f3a4b172196bf19e0251be,124880.0691026513,47769.76801646669,8
6302437d27d1bab8bc08fa99,84293.00267179705,10015.510828938575,3
631a3525f02a62c92502e802,251396.7744154752,30217.431721263187,3
6331b564d18f70b9f104215c,133933.7919387672,29340.958080702676,3
633d8d8bdf4bcf20470e3026,62796.47491548286,27368.91892990649,3
635256e8f39800a4960d91b0,94259.30726721388,20667.122087030235,3
63849c09ec5e7ca67b06426b,138788.57768764714,37180.13208130319,3
638a0a34c56f287ede02e448,166389.16335073145,37836.63679902793,6
63a86d092a098ab8190171c1,169461.04865478902,25229.564255477108,7
63d0f6e0cf0f00273700615a,323680.9470775126,52121.3926544793,10
63d2490a8100bc0e86045875,117728.18853434263,13073.162918608861,3
63e0c61870cec74a9b08ce56,69839.83071233655,9169.12430834159,2
63ee4d4ad2239f02c00f80ce,132040.65595385781,17881.918369455412,6
63ef38ab11aa0923000028ab,262992.95075327106,53836.00959411789,12
63f0ce046a9caa210103add9,121371.21653996821,14240.611012843594,4
63fc6a2a8f04daac6e068405,118066.55810584663,32772.43061850328,4
63fd3ec1ebbe0614190b893b,119784.89112996547,16316.198646733448,4
640c69c17ec306ebe20e7fd8,102098.56897667325,17742.740120012815,6
641b19fcefe74bf249011627,118505.67507351784,18829.900867602595,3
643a3ba16071324c3307ea6c,298642.9660838233,74381.40296275313,10
64414a2cdf76eaf5ff0cfd23,157452.34195084622,66646.84535305503,7
6442727561d44ba8d20092e4,185455.7000474237,56269.00959597975,8
6446e453e376e72c250379c0,88888.50890525382,16376.64077392162,6
644a33016d863837460b5ba9,159665.05699169135,38697.09566058265,2
644abb06dc8ccef6c1020361,361919.80130139977,24789.654364205024,2
644abb07dc8ccef6c1020364,358754.7166912784,71328.17402954382,4
64525cd386fea633c00dbd20,188381.0892075318,31344.804489560687,2
6453845fec782113a208e8de,128198.13887108178,4502.565481747122,2
64538c482812cd3535034d2e,150116.87482971203,23489.037362792,4
645985355fe98f18240123ce,212958.5425444979,0.0,1
645a8ea6fb61435e630bb8dc,85690.66261410488,28206.046323610735,5
646cb32e7b05299a9804f6ef,208594.2596841277,34605.55694159191,4
6475cab0e024ae9c6d0107c2,82669.72312187926,0.0,1
64798f386ce14de8ab010198,195675.9328984648,0.0,1
6489cd25624505f3fe002e99,92000.27959320744,1278.5861217504935,2
648b268857bff0b7cc0fdaf4,125046.4484028698,27001.92599943609,4
649ec54988712831530fa668,117023.54482541559,28116.5578582829,5
64a99d5704bd6bc71f089e2a,126353.55516123369,34001.72101426123,4
64b16f6128266d1f4200a236,99138.77210655792,19107.426855963073,2
64b51759038bd201080a5729,80031.34525059485,0.0,1
64ba9218756a5f387e09de51,82108.1544707243,7172.219267092555,4
64cb9c36f5b5d4fa6406c78f,143140.9429855357,31502.57543821437,3
64d0f1a6c8359f54060c340c,104897.67732792842,16313.975168808909,8
64d2dc2d4998a799cd09aa21,158990.63920034876,28292.136311976752,9
64d4e4357946d788630a3417,178152.93834591823,26116.64875640597,4
64d651bc4c6edea1d506824a,120103.2298724566,0.0,1
64dc79dbcf0b40c1d701cf20,101801.01807918769,0.0,1
64de29ab3628167cc00b028e,124652.1841390102,4181.862930026509,2
64e48c385c7a7325670f7535,510532.2096827794,92084.62039005989,5
650cb39cc80a48abf3092537,568022.5980637219,104227.71662457143,6
651d5660f5cccedcb70e9476,361718.3879706041,37176.046275366236,4
6524260b327129695c0f6f4a,192291.7558609941,4929.296013920743,3
65244482946f03ead40e100a,82003.69254494859,19693.936926129172,6
65282ce0f98898e65203619e,97605.0795277336,31998.506489102285,4
652a45f2999aa4507e01980c,61886.251396498585,8851.870338264765,2
652a4f18c7765a86ff00e209,53034.38105823382,0.0,1
652a501f391d27b3b60a055b,61886.251396498585,8851.870338264765,2
6532b414d6732b65dc05dc8e,255105.94616004443,63576.82917085107,5
653389ad8dd24325b1088dc1,68891.87949259306,2259.5436402550768,2
6533b50e4d06ef781c0564c7,102690.71639863634,10005.510259737668,2
653665267c8b7bdf1600fe0b,54353.22808853054,0.0,1
653a67daaa712a1ce80c709b,118681.87547527585,19095.555919951352,3
653b82f37b2db68c9402f58a,87810.6326181487,12956.010230257694,3
653e595781cc27ba17071ed3,101715.06747865882,27081.04519944743,6
65425415abc5d379e90ad210,239849.6426915814,58877.95868293203,8
6543967776591e86e70baff4,85488.10690502462,22215.541449853736,3
6548cb705ccb6bd873073d33,61250.22441973857,20298.32660516387,7
654a38870b545c2f800c9bac,101555.20367693505,38273.88767387179,3
654b4535d9b112ce930994cb,120441.09283478063,51382.024479897416,3
654b796c70b62266b90d9e0e,39087.219340043,15438.083750503198,9
654f64e650258a34150ebc5e,98302.15770022644,0.0,1
654fb6f36acdbfb59b060312,78790.81941025781,18140.547295677396,3
654fd33409daf5aa8b0c1bd4,92671.51542000395,6425.977885611,3
654fd33509daf5aa8b0c1bd7,121923.69555980765,32322.363280872178,3
6554cb6290bb04d7290533a1,130080.39151670782,0.0,1
655777554b7e136566074d55,260006.23155851918,56413.188882537805,10
65579d8ce6a271ab690e73d8,146760.4910948436,43242.15332945226,4
